nombre,categoria,telefono,calle,ciudad,estado,zip,yelp_url,lat,lng
"Unique Quality Lawn Care & Landscaping","Lawn Services","+18324532267","","Houston","TX","77018","https://www.yelp.com/biz/unique-quality-lawn-care-and-landscaping-houston-5?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.82693128655318","-95.42588448184856"
"D&G Landscaping & Design","Landscaping","+18326003038","10190 Katy Fwy","Houston","TX","77043","https://www.yelp.com/biz/d-and-g-landscaping-and-design-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.785506","-95.5485417"
"Full Service Landscaping","Lawn Services","+18325250063","1413 Cleveland St","Houston","TX","77092","https://www.yelp.com/biz/full-service-landscaping-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.75436898258026","-95.3819285"
"A.D.I Landscaping & Tree Service","Landscaping","+18322749640","14626 Reeveston Rd","Houston","TX","77039","https://www.yelp.com/biz/a-d-i-landscaping-and-tree-service-houston-2?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.92898","-95.36754"
"Rodriguez","Lawn Services","+19794299095","901 Austin Ave","Pasadena","TX","77502","https://www.yelp.com/biz/rodriguez-pasadena-2?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.68647491745834","-95.20205332944715"
"Luxury Landscaping","Landscaping","+12812499449","","Houston","TX","77026","https://www.yelp.com/biz/luxury-landscaping-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.800097","-95.329495"
"Santos Lawn Service","Lawn Services","+18324060376","","Houston","TX","77026","https://www.yelp.com/biz/santos-lawn-service-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.800097299732663","-95.3294954433018"
"Green Path Landscapes","Landscaping","+19363678402","","Houston","TX","77045","https://www.yelp.com/biz/green-path-landscapes-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.63098526000977","-95.4360580444336"
"Houston Heights Landscaping","Landscaping","+17138652586","","Houston","TX","77008","https://www.yelp.com/biz/houston-heights-landscaping-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.7995924","-95.4201377"
"Fernandez Landscape Contractors Services","Masonry/Concrete","+17135970907","4813 Breen Dr","Houston","TX","77086","https://www.yelp.com/biz/fernandez-landscape-contractors-services-houston-2?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.898274754472627","-95.4657638"
"JMP Landscape","Irrigation","+13464171425","3326 Hitchcock St","Houston","TX","77093","https://www.yelp.com/biz/jmp-landscape-houston-2?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.854964","-95.335977"
"Texas Lawn Services","Lawn Services","+18323735000","","Houston","TX","77070","https://www.yelp.com/biz/texas-lawn-services-houston-2?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.977769","-95.573158"
"Branchbusters Tree Service","Landscaping","+12812778733","16 Bayou Pointe Dr","Houston","TX","77063","https://www.yelp.com/biz/branchbusters-tree-service-houston-2?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.749790812634","-95.5389338"
"Torres Irrigation Services","Irrigation","+13466669524","","Houston","TX","77093","https://www.yelp.com/biz/torres-irrigation-services-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.86226871259492","-95.3410059987393"
"Blalock Landscaping & Drainage","Landscaping","+17139771964","5120 Milwee St","Houston","TX","77092","https://www.yelp.com/biz/blalock-landscaping-and-drainage-houston-3?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.822794","-95.465754"
"Perez Family Lawn Service","Landscaping","+18328885404","","Houston","TX","77040","https://www.yelp.com/biz/perez-family-lawn-service-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.8501","-95.50658"
"Candlewood Landscaping Services","Landscaping","+19797398577","","Cypress","TX","77429","https://www.yelp.com/biz/candlewood-landscaping-services-cypress?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.991040428912296","-95.65878458827596"
"Garcia Professional Tree Service","Tree Services","+12816607362","20350 Morton Rd.","Katy","TX","77449","https://www.yelp.com/biz/garcia-professional-tree-service-katy-5?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.81515868374246","-95.72584047421384"
"Gilbert's Tree Service","Tree Services","+17138621287","","Houston","TX","77008","https://www.yelp.com/biz/gilberts-tree-service-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.798598","-95.417499"
"Southern Turf Co","Landscaping","+18328389401","3625 Willowbend Blvd","Houston","TX","77054","https://www.yelp.com/biz/southern-turf-co-houston-3?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.66372","-95.43652"
"All Around Arbor Care","Tree Services","+18327167885","","Houston","TX","77008","https://www.yelp.com/biz/all-around-arbor-care-houston-3?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.798598","-95.417499"
"Camron's Precision Landscaping Multi Services","Landscaping","+18329496169","","Houston","TX","77018","https://www.yelp.com/biz/camrons-precision-landscaping-multi-services-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.82771301","-95.42842865"
"We Cutt Dat Lawn Care Services","Lawn Services","+15043442948","","Houston","TX","77001","https://www.yelp.com/biz/we-cutt-dat-lawn-care-services-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.76491928","-95.36430359"
"Sprinkler Fix","Irrigation","+18329042737","","Houston","TX","77095","https://www.yelp.com/biz/sprinkler-fix-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.90819","-95.653228"
"2Gals Landscaping And Construction","Landscaping","+18322759015","","Katy","TX","77450","https://www.yelp.com/biz/2gals-landscaping-and-construction-katy?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.77441","-95.74695"
"Exclusive Landscaping","Landscaping","+18329036176","","Houston","TX","77028","https://www.yelp.com/biz/exclusive-landscaping-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.824639","-95.286791"
"Texans Turf","Artificial Turf","+17133313285","1422 Bingle Rd","Houston","TX","77055","https://www.yelp.com/biz/texans-turf-houston-3?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.794950408219545","-95.4999645"
"Summer Splendor Landscaping","Landscaping","+18327215106","314 Conoly St","Houston","TX","77009","https://www.yelp.com/biz/summer-splendor-landscaping-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.8005372","-95.3825439"
"DM Landscape and Outdoor Lighting","Landscaping","+17139023818","","Houston","TX","77009","https://www.yelp.com/biz/dm-landscape-and-outdoor-lighting-houston-3?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.794754028320312","-95.36621856689452"
"JJ Garcia Professional Tree Service","Tree Services","+17132949047","","Humble","TX","77338","https://www.yelp.com/biz/jj-garcia-professional-tree-service-humble-10?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","30.00041","-95.26937"
"New Roots Landscaping","Landscaping","+17134854791","5117 N Main St","Houston","TX","77009","https://www.yelp.com/biz/new-roots-landscaping-houston-5?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.8009735071559","-95.385955692733"
"Universal Landscape Services","Landscaping","+17139913622","9814 Radio Rd","Houston","TX","77075","https://www.yelp.com/biz/universal-landscape-services-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.62449","-95.25646"
"Bezuz Lawn & Landscaping","Landscaping","+18325716973","","Houston","TX","77084","https://www.yelp.com/biz/bezuz-lawn-and-landscaping-houston-2?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.7541","-95.3596"
"Rafael Enterprises","Landscaping","+12818598757","","Houston","TX","77284","https://www.yelp.com/biz/rafael-enterprises-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.84055","-95.64223"
"NS Landscaping & Renovations","Landscape Architects or Designers","+18324682462","","Houston","TX","77088","https://www.yelp.com/biz/ns-landscaping-and-renovations-houston-3?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.881807","-95.453518"
"H&H Escobar Property Services","Tree Services","+18326418600","1333 Fm 1462","Rosharon","TX","77583","https://www.yelp.com/biz/h-and-h-escobar-property-services-rosharon?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.352718567506184","-95.4439296614616"
"Aquatic Landscaping & Outdoor Design","Landscape Architects or Designers","+18322826773","","Houston","TX","77005","https://www.yelp.com/biz/aquatic-landscaping-and-outdoor-design-houston-3?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.7180233001709","-95.424446105957"
"Alvarado Landscaping","Tree Services","+18327044983","","Houston","TX","77080","https://www.yelp.com/biz/alvarado-landscaping-houston-3?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.82588","-95.52002"
"Bolds Landscaping","Landscaping","+18324496456","","Houston","TX","77052","https://www.yelp.com/biz/bolds-landscaping-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.75774956","-95.36169434"
"Humming Landscaping","Landscaping","+19792571065","","Rosenberg","TX","77471","https://www.yelp.com/biz/humming-landscaping-rosenberg?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.547022","-95.790024"
"Unlimitedscape","Landscaping","+18329351401","","Houston","TX","77014","https://www.yelp.com/biz/unlimitedscape-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.980515","-95.463578"
"Gamez Multi Services","Gardeners","+17132318619","","Houston","TX","77006","https://www.yelp.com/biz/gamez-multi-services-houston-5?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.740876530526663","-95.39132167068315"
"JR Tree Services and Land Clearing","Tree Services","+12813814910","","Houston","TX","77067","https://www.yelp.com/biz/jr-tree-services-and-land-clearing-houston-2?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.9465847015381","-95.4564819335938"
"C&J Lawn Service","Lawn Services","+18327084085","","Houston","TX","77043","https://www.yelp.com/biz/c-and-j-lawn-service-houston-2?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.80824","-95.56881"
"Thompson + Hanson","Nurseries & Gardening","+17136226973","3600 W Alabama St","Houston","TX","77027","https://www.yelp.com/biz/thompson-hanson-houston-3?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.73861","-95.43463"
"Sportscapers Construction","General Contractors","+12812133311","1614 Center St","Houston","TX","77007","https://www.yelp.com/biz/sportscapers-construction-houston-2?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.768298482064505","-95.37437180000384"
"Lone Star Landscape & Patio","Artificial Turf","+18327792233","5444 Westheimer Rd","Houston","TX","77578","https://www.yelp.com/biz/lone-star-landscape-and-patio-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.73918848391939","-95.47338009140674"
"Frank's Irrigation Repair","Landscaping","+18324202267","8431 Old Meadow Ln","Houston","TX","77064","https://www.yelp.com/biz/franks-irrigation-repair-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.90414","-95.51833"
"Number One Turf","Artificial Turf","+19406003237","433 N Lp W","Houston","TX","77008","https://www.yelp.com/biz/number-one-turf-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.8122568","-95.4047949"
"O'Dell's Landscaping","Landscaping","+17136640169","","Houston","TX","77277","https://www.yelp.com/biz/o-dells-landscaping-houston?adjust_creative=hzydfaXToeUFiUkvWNd3PA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=hzydfaXToeUFiUkvWNd3PA","29.7249431610107","-95.4415740966797"